COILNU,PRODUCE_DATE,CUST,SLAB_QUALITY,ENDUSE,HNSPDI,WNSPDI,QUASTR,OPCCO,TEM_DIS,TEM_TDIS,UNI_DIS,UNI_TDIS,COMQUA,SLABTH,SLABWI,SLABWE,SLFUTI,RECODE,PASSNR,RMEXTG,HBA,DLBA,NSETU2,INDFAM,TUDES,TAVDES,TUFAMF,FPTF,FTGM,PLAMF1,PLAMF2,PLAMF3,PLAMF4,PLAMF5,PLAMF6,PLAMF7,TEMTAR,PSRCMS1,PSRCMS2,PSRCMS3,PSRCMS4,PSRCMS5,PSRCMS6,PSRCMS7,LRSSPY1,LRSSPY2,LRSSPY3,LRSSPY4,LRSSPY5,LRSSPY6,LRSSPY7,LRFSPY1,LRFSPY2,LRFSPY3,LRFSPY4,LRFSPY5,LRFSPY6,LRFSPY7,LSP_Head,LSP_Body,LSP_Tail,Des_Set,Des_Act,Entry_Head,Entry_Body,Entry_Tail,LFATU,LCAMPRSRT,LAGFMT,LAGCLT,LCBXON,DM1TGM,XVPTF1,XVPTF8,PSDRFT1,PSDRFT2,PSDRFT3,PSDRFT4,PSDRFT5,PSDRFT6,PSDRFT7,RIDAMF1,RIDAMF2,RIDAMF3,RIDAMF4,RIDAMF5,RIDAMF6,RIDAMF7,CONDITION,DateOutFur,LSB_Range,ENB_Range,BAR_Range,FurTime_R,TemDis_R,UNIDIS_R,ENTRY_R,EXIT_R,DRAFT_R,FT_AvgHead,FT_AvgBody,FT_AvgTail,CT_AvgHead,CT_AvgBody,CT_AvgTail,ENTSTD,CORPSR_M1,CORPSR_M2,CORPSR_M3,CORPSR_M4,CORPSR_M5,CORPSR_M6,CORPSR_M7,CD1,CD2,CD3,CD4,CD5,INSPECTOR1,INSPECTOR2,INSPECTOR3,INSPECTOR4,INSPECTOR5,FTH_Group,FTB_Group,FTT_Group,CTH_Group,CTB_Group,CTT_Group,TDIS_UTOL,TDIS_LTOL,LP_UTOL,LP_LTOL,ENT_UTOL,ENT_LTOL,FT_UTOL,FT_LTOL,CT_UTOL,CT_LTOL,RMCUR_UTOL,DELTA_T_H,DELTA_T_B,DELTA_T_T,DELTA_T_UTOL,DELTA_T_LTOL,FT_HEAD,FT_BODY,FT_TAIL,CT_HEAD,CT_BODY,CT_TAIL,SLPRNU,WCONENT1,WCONENT2,DESCALE_FM1,DESCALE_FM2,BARStd,CBTHSP,CBRUSP,DESCH1_MIN,DESCH1_MAX,DESCH2_MIN,DESCH2_MAX,DESCH_TOL,COOLING_STARTEGY,INTER_S,INTER_A,FLG_SPEED,DescaleCondition,HTWOFR,Off_SPEC,WRVERF,WRVERR,SPREFM,SPRFIN,LARGDE,TNVTRP1,TNVTRP2,TNVTRP3,TNVTRP4,TNVTRP5,TNVTRP6,TNVTRP7,DURPTF,DURAMF,TICSME,RMWAMF,BARWID_F,PSDRFT,PESPAD,AIM_WID,DateInFur,PESOCO,DateWei,PESBRA,TUSBHM,TUSBTM,FCENUM,HYPOWT,TAIL_HIT,WaterStain,HighTemp,Product,Thickness_Interval,Width_Interval,NPI_WaterStain,NPI_HighTemp,Unclear,NPI_Unclear,HDFBTH,HDFBTB,HDFBTT,HDFBBH,HDFBBB,HDFBBT,BlackBand,NPI_BlackBand
1257040031,20250702,TCM,C157PO,KDX,3.80,1219,CG157,31,1278,1260,19,30,J SAPH440,225,1260,19937,3.39,5,5,38,37.81,54264,1,3,860,490,848,9772,10550,4149,4773,5608,5552,6314,4399,0,1050,1.50,1.70,1.70,1.70,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1117,1098,1105,4,4,1021,978,963,F,T,T,T,BYPASS CB,574,0.67,6.20,40.26,42.95,40.26,37.58,28.91,,,0.37,0.36,0.34,0.29,0.28,0.21,0.00,T3W2FT2POST2P5I3F,02/07/2025 14:10,1081 - 1100,961 - 980,37-38,3.21-3.40,1271-1280,19-21,0.61-0.70,6.01-7.00,91-92,-12,-12,0,-15,22,29,990,8408,9866,10403,11713,12907,,,511,110,124,211,214,N,,S,H,S,841 - 860,841 - 860,861 - 880,.LE. 540,.LE. 540,.LE. 540,1280,1240,1070,1030,1010,970,890,830,520,460,16000,373,336,342,400,340,475,512,519,474,511,518,YE25535090,T,T,T,T,38,2.5,2.5,160,170,160,172,160,8,5,5,F,_2345__,0,0,-2.47,-3.47,-6.78,-6.85,1229,1,1,1,1,1,1,1,0.72,0.76,1048,1251.95,1259.89,28.91,1237.53,10,02/07/2025 10:47,19.66,02/07/2025 14:37,19990,1123,1086,1,1,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,14,14,15,39,39,37,0,0
1257040041,20250702,TCM,C157POT,KDX,3.80,1219,CG157,31,1265,1260,19,30,J SAPH440,225,1255,19706,3.36,5,5,38,37.94,54029,1,3,860,490,855,10197,10223,4472,4570,5833,5517,6242,4659,0,1050,1.50,1.70,1.70,1.70,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1113,1090,1105,4,4,1018,973,965,F,F,T,T,BYPASS CB,472,0.70,6.50,40.26,42.95,40.26,37.58,28.91,,,0.39,0.36,0.34,0.29,0.28,0.21,0.00,T3W2FT2POST2P5I3F,02/07/2025 14:16,1081 - 1100,961 - 980,37-38,3.21-3.40,1261-1270,19-21,0.61-0.70,6.01-7.00,91-92,-4,-8,0,21,21,16,990,8616,10145,10688,12148,12981,,,211,124,124,714,,,S,,,,841 - 860,841 - 860,841 - 860,.LE. 540,.LE. 540,.LE. 540,1280,1240,1070,1030,1010,970,890,830,520,460,16000,345,340,354,400,340,511,511,506,511,511,505,YE25535060,T,T,T,T,38,2.5,2.5,160,170,160,172,160,8,5,3,F,_2345__,-1,0,-4.45,-3.48,-6.47,-7.03,1228,1,1,1,1,1,1,1,0.73,0.72,1035,1250.62,1256.63,28.91,1235.20,10,02/07/2025 10:55,19.465,02/07/2025 14:31,19800,1098,1085,1,1,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,13,14,17,38,39,39,0,0
1257040051,20250702,TCM,C157POT,KDX,3.80,1219,CG157,31,1258,1260,13,30,J SAPH440,225,1250,19975,3.37,5,5,38,37.97,54045,1,3,860,490,845,10137,10279,4381,4415,5791,5549,6116,4501,0,1050,1.50,1.70,1.70,1.70,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1094,1083,1089,4,4,1013,976,956,F,F,T,T,BYPASS CB,509,0.68,6.34,40.26,42.95,40.26,37.58,28.91,,,0.39,0.36,0.34,0.30,0.28,0.20,0.00,T3W2FT2POST2P5I3F,02/07/2025 14:23,1081 - 1100,961 - 980,37-38,3.21-3.40,1251-1260,13-15,0.61-0.70,6.01-7.00,91-92,-14,-12,0,1,18,33,990,8719,10312,10840,12402,13012,,,211,124,132,714,,,S,,,,841 - 860,841 - 860,861 - 880,.LE. 540,.LE. 540,.LE. 540,1280,1240,1070,1030,1010,970,890,830,520,460,16000,356,340,338,400,340,491,508,523,490,508,522,YE25536120,T,T,T,T,38,2.5,2.5,160,170,160,172,160,8,5,3,F,_2345__,-1,0,-6.04,-5.18,-6.66,-6.77,1228,1,1,1,1,1,1,1,0.73,0.72,1039,1250.81,1254.78,28.91,1232.94,10,02/07/2025 11:01,19.6,02/07/2025 14:46,19925,1106,1078,1,1,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,14,13,19,45,43,41,0,0
1257040061,20250702,TRUC,C154POT,AFF,4.50,1219,CG154,31,1258,1260,2,30,SS400,215,1250,22214,3.40,5,5,38,37.82,59185,1,3,860,530,839,10070,10119,3918,3936,4852,5201,5561,5036,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1077,1072,1079,4,4,999,956,939,F,T,T,T,BYPASS CB,483,0.71,5.60,38.66,41.24,38.66,33.51,27.76,,,0.36,0.33,0.31,0.28,0.27,0.22,0.00,T3W2FT2POST1P5I3F,02/07/2025 14:29,1061 - 1080,.LE. 960,37-38,3.21-3.40,1251-1260,.LE. 6,0.71-0.80,5.01-6.00,89-90,-21,-25,-18,-18,1,18,990,8670,10156,10761,11561,12800,,,132,313,714,,,,,,,,821 - 840,821 - 840,841 - 860,.LE. 540,.LE. 540,541 - 560,1280,1240,1070,1030,1010,970,890,830,560,500,16000,326,304,294,360,300,512,531,548,512,531,547,YR25074050,T,T,T,T,38,2.5,2.5,160,170,160,172,160,8,5,3,F,_2345__,0,1,-6.78,-5.10,-5.71,-4.98,1224,1,1,1,1,1,1,1,0.75,0.73,1013,1245.81,1250.78,27.76,1229.57,6,02/07/2025 11:05,21.755,02/07/2025 14:47,22090,1076,20,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,13,13,18,37,37,40,0,0
1257040071,20250702,KAWASA,C144PO,ADO,4.50,1218,CG145,31,1251,1260,4,30,J SS400,215,1250,22195,3.41,5,5,38,37.75,59236,1,3,840,530,836,10140,10159,4022,4056,4951,5472,5734,5354,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1046,1039,1044,4,4,980,926,924,F,T,T,T,BYPASS CB,510,0.74,5.78,38.66,41.24,38.66,33.51,27.76,,,0.35,0.34,0.31,0.28,0.27,0.22,0.00,T3W2FT1POST1P5I3F,02/07/2025 14:35,1021 - 1040,.LE. 960,37-38,3.41-3.60,1251-1260,.LE. 6,0.71-0.80,5.01-6.00,89-90,-1,-12,10,13,7,29,970,9095,10648,11335,12023,13363,,,511,132,313,714,,N,,,,,821 - 840,821 - 840,841 - 860,541 - 560,.LE. 540,541 - 560,1280,1240,1070,1030,990,950,870,810,560,500,16000,296,291,291,340,280,543,537,559,543,536,558,YR25072080,T,T,T,T,38,2.5,2.5,160,170,160,172,160,8,5,2,F,_2345__,0,1,-7.78,-5.65,-4.99,-3.55,1225,1,1,1,1,1,1,1,0.74,0.73,981,1246.10,1252.11,27.76,1229.19,6,02/07/2025 11:11,21.75,02/07/2025 15:04,22085,1021,1061,1,1,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,12,12,20,36,37,40,0,0
1257040081,20250702,SSSC,C083M13,ADO,6.00,1216,C082,31,1240,1250,16,30,SPHC,225,1260,20082,3.41,5,5,40,39.99,51310,1,2,860,560,864,9115,8465,2855,3279,4624,4620,5204,4858,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1075,1064,1076,4,4,994,959,952,F,T,T,T,BYPASS CB,542,0.84,5.27,40.41,43.10,40.41,35.02,29.01,,,0.25,0.28,0.30,0.27,0.26,0.23,0.00,T4W2FT2POST2P5I2F,02/07/2025 14:42,1061 - 1080,.LE. 960,39-40,3.41-3.60,1231-1240,16-18,0.81-0.90,5.01-6.00,85-86,3,-19,-5,-7,17,62,990,9514,10904,11259,11524,12931,,,101,212,714,252,,N,L,,,,861 - 880,841 - 860,841 - 860,541 - 560,561 - 580,621 - 640,1270,1230,1070,1030,1010,970,890,830,590,530,16000,310,264,232,330,270,553,577,622,553,576,622,YE25161100,T,T,T,T,40,2.5,2.5,155,177,155,179,155,1,5,3,F,_2345__,0,0,-6.58,-5.05,-5.02,-6.63,1226,1,1,1,1,1,1,1,1.06,1.11,1003,1247.15,1254.00,29.01,1230.17,10,02/07/2025 11:17,19.755,02/07/2025 15:19,20070,1066,1047,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,18,18,18,37,37,36,0,0
1257040091,20250702,KAWASA,C144PO,ADO,6.00,1218,CG145,31,1248,1250,19,30,J SS400,215,1245,22118,3.39,5,5,40,39.70,56376,1,3,840,510,841,9015,8712,3576,3774,4427,4058,4522,3701,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1049,1059,1065,4,4,989,958,945,F,T,T,T,BYPASS CB,555,0.77,4.84,38.23,40.78,38.23,33.13,27.45,,,0.31,0.32,0.32,0.24,0.24,0.19,0.00,T4W2FT1POST1P5I3F,02/07/2025 14:48,1041 - 1060,.LE. 960,39-40,3.21-3.40,1241-1250,19-21,0.71-0.80,4.01-5.00,85-86,2,-6,0,-14,33,75,990,9008,10594,11287,11828,12974,,,132,313,714,,,,,,,,841 - 860,821 - 840,841 - 860,.LE. 540,541 - 560,581 - 600,1270,1230,1070,1030,1010,970,870,810,540,480,16000,346,291,256,360,300,496,543,585,496,543,584,YR25072040,T,T,T,T,40,2.5,2.5,160,167,160,169,160,1,5,3,F,_2345__,0,1,-7.44,-5.76,-6.25,-5.48,1225,1,1,1,1,1,1,1,0.73,0.70,984,1247.37,1252.33,27.45,1230.94,6,02/07/2025 11:25,21.66,02/07/2025 15:23,21995,1063,20,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,18,18,18,37,37,36,0,0
1257040101,20250702,KAWASA,C144PO,ADO,6.00,1218,CG145,31,1262,1250,36,30,J SS400,215,1250,22158,3.39,5,5,40,39.70,56371,1,3,840,510,834,8554,9013,3437,3873,4912,4054,4539,3886,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1070,1070,1079,4,4,986,955,938,F,F,T,T,BYPASS CB,496,0.76,4.80,38.23,40.78,38.23,33.13,27.45,,,0.30,0.30,0.32,0.24,0.24,0.19,0.00,T4W2FT1POST1P5I3F,02/07/2025 14:55,1061 - 1080,.LE. 960,39-40,3.21-3.40,1261-1270,.GT. 30,0.71-0.80,4.01-5.00,85-86,-5,-4,-4,1,20,42,990,8764,10264,10879,11647,12784,,,132,313,714,,,,,,,,821 - 840,821 - 840,821 - 840,.LE. 540,.LE. 540,541 - 560,1270,1230,1070,1030,1010,970,870,810,540,480,16000,325,307,285,360,300,511,530,552,510,529,551,YR25078070,T,T,T,T,40,2.5,2.5,160,170,160,172,160,1,5,3,F,_2345__,0,0,-8.00,-6.70,-5.71,-6.43,1224,1,1,1,1,1,1,1,0.73,0.75,1016,1245.82,1249.44,27.45,1227.58,6,02/07/2025 11:31,21.785,02/07/2025 15:25,22115,1068,1035,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,17,18,20,40,40,41,0,0
1257040111,20250702,KAWASA,C144POT,ADO,6.00,1218,CG145,31,1277,1250,40,30,J SS400,215,1245,22101,3.42,5,5,40,39.72,56348,1,3,840,510,848,8465,8744,3479,3697,4686,4104,4465,3783,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1094,1082,1098,4,4,1012,971,958,F,F,T,T,BYPASS CB,511,0.77,4.80,38.23,40.78,38.23,33.13,27.45,,,0.31,0.30,0.31,0.25,0.24,0.19,0.00,T4W2FT1POST1P5I3F,02/07/2025 15:01,1081 - 1100,961 - 980,39-40,3.41-3.60,1271-1280,.GT. 30,0.71-0.80,4.01-5.00,85-86,10,-8,-11,7,17,37,990,8443,9931,10539,11129,12711,,,132,101,714,,,,,,,,841 - 860,821 - 840,821 - 840,.LE. 540,.LE. 540,541 - 560,1270,1230,1070,1030,1010,970,870,810,540,480,16000,333,305,282,360,300,517,527,547,517,526,547,YR25072010,T,T,T,T,40,2.5,2.5,160,170,160,172,160,1,5,5,F,_2345__,0,0,0.00,-7.45,-6.18,-7.66,1224,1,1,1,1,1,1,1,0.73,0.74,1024,1246.28,1248.11,27.45,1227.53,6,02/07/2025 11:36,21.545,02/07/2025 15:26,21890,1093,1048,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,18,18,21,40,40,43,0,0
1257040121,20250702,AKBT,C154POT,ADO,6.00,1222,CG154,31,1288,1250,23,30,J SAPH400,215,1250,22010,3.39,5,5,40,39.86,56149,1,3,860,540,847,8586,8797,3385,3593,4449,3928,4339,3537,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1096,1096,1107,4,4,1020,974,963,F,T,T,T,BYPASS CB,518,0.73,4.58,38.23,40.78,38.23,33.13,27.45,,,0.31,0.30,0.30,0.25,0.24,0.19,0.00,T4W2FT2POST1P5I3F,02/07/2025 15:07,1081 - 1100,961 - 980,39-40,3.21-3.40,1281-1290,22-24,0.71-0.80,4.01-5.00,85-86,-14,-21,-5,-33,23,79,990,8007,9421,10011,10515,12274,,,132,108,313,714,,,,,,,841 - 860,821 - 840,841 - 860,.LE. 540,561 - 580,601 - 620,1270,1230,1070,1030,1010,970,890,830,570,510,16000,339,276,236,350,290,507,563,619,507,563,618,YR25073010,T,T,T,T,40,2.5,2.5,160,182,160,186,160,1,5,5,F,_2345__,0,1,-8.30,-6.00,-6.92,-8.38,1229,1,1,1,1,1,1,1,0.74,0.75,1031,1252.08,1256.44,27.45,1235.12,6,02/07/2025 11:44,21.645,02/07/2025 15:28,22000,1095,1072,1,0,F,0,0,PO/POx,4.01 - 6.00,1201 - 1300,0,0,0,0,17,17,17,34,34,34,0,0
1257040131,20250702,PSTH,C167PO,ADO,4.00,1245,CG157,31,1287,1260,22,30,J SAPH440,225,1245,19849,3.33,5,5,38,37.84,53807,1,3,860,500,849,9979,10430,4611,4243,6020,5389,5454,4551,0,1050,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1113,1104,1110,4,4,1029,990,967,F,T,T,T,BYPASS CB,506,0.69,6.05,40.84,43.56,40.84,35.39,29.32,,,0.41,0.33,0.35,0.29,0.26,0.20,0.00,T3W2FT2POST2P5I3F,02/07/2025 15:16,1101 - 1120,981 - 1000,37-38,3.21-3.40,1281-1290,22-24,0.61-0.70,6.01-7.00,89-90,-11,-25,-7,-34,4,34,990,8428,9947,10524,11080,13254,,,110,132,124,714,,,,,,,841 - 860,821 - 840,841 - 860,.LE. 540,.LE. 540,.LE. 540,1280,1240,1070,1030,1010,970,890,830,530,470,16000,383,331,319,390,330,466,504,534,466,504,533,YE25534120,T,T,T,T,38,2.5,2.5,160,178,160,181,160,8,5,4,F,_2345__,0,1,-3.31,-2.08,-6.13,-7.66,1252,1,1,1,1,1,1,1,0.73,0.74,1052,1274.60,1277.78,29.32,1258.88,6,02/07/2025 11:56,19.505,02/07/2025 15:31,19880,1118,1092,1,1,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,15,15,14,38,38,36,0,0
1257040141,20250702,TCM,C032C5PO,KS1,4.00,1313,C032,31,1287,1280,24,30,SPHC,225,1320,17970,3.32,5,5,32,32.52,53341,1,1,890,630,883,8470,8583,4987,4708,5354,5649,6498,5179,0,1080,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1120,1106,1115,4,4,1029,1019,1037,F,T,T,T,USED CB,466,1.07,8.00,42.13,44.94,42.13,36.51,30.25,,,0.36,0.32,0.31,0.27,0.26,0.20,0.00,T3W3FT3POST2P5I1T,02/07/2025 15:22,1101 - 1120,1001 - 1020,31-32,3.21-3.40,1281-1290,22-24,1.01-1.10,7.01-8.00,87-88,-5,-23,7,14,13,12,1010,10024,11544,11866,11926,12473,,,124,101,132,211,714,S,,,L,,881 - 900,861 - 880,881 - 900,641 - 660,641 - 660,641 - 660,1300,1260,1100,1060,1030,990,920,860,660,600,16000,241,225,255,290,230,644,643,642,643,642,641,YE25541080,T,T,T,T,32,2.5,2.5,177,177,155,179,155,8,5,5,F,_2345__,0,0,-8.02,-5.70,-12.18,-12.46,1323,1,1,1,1,1,1,1,1.01,1.03,1034,1352.58,1358.38,30.25,1336.04,10,02/07/2025 12:03,17.6,02/07/2025 15:58,17955,1113,1128,1,0,F,0,0,PO/POx,3.01 - 4.00,1301 - 1400,0,0,0,0,13,13,15,37,37,37,0,0
1257040151,20250702,CLT,C032C5POT,KS3,3.32,1316,C032,31,1284,1270,10,30,SPHC,225,1335,17951,3.33,5,5,32,32.95,52650,1,1,860,560,849,9220,9494,6513,4942,6549,5941,7164,6398,0,1080,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1114,1106,1100,4,4,1021,1023,1045,F,T,T,T,USED CB,642,1.00,9.00,42.13,44.94,42.13,36.51,30.25,,,0.45,0.33,0.34,0.27,0.26,0.22,0.00,T3W3FT2POST2P5I1T,02/07/2025 15:29,1101 - 1120,1021 - 1040,31-32,3.21-3.40,1281-1290,10-Dec,0.91-1.00,8.01-9.00,89-90,-6,-4,11,-3,6,19,1010,10022,11538,11872,11932,12358,,,108,124,313,211,714,,S,,L,,841 - 860,841 - 860,861 - 880,541 - 560,561 - 580,561 - 580,1290,1250,1100,1060,1030,990,890,830,590,530,16000,297,290,291,330,270,557,566,579,556,565,579,YE25540010,F,F,T,T,32,2.5,2.5,155,177,155,179,155,1,7,6,F,_2345__,0,0,-8.96,-6.02,-9.78,-10.74,1326,1,1,1,1,1,1,1,1.01,1.02,1028,1353.23,1358.75,30.25,1335.73,10,02/07/2025 12:09,17.73,02/07/2025 15:58,18090,1092,1098,1,0,F,0,0,PO/POx,3.01 - 4.00,1301 - 1400,0,0,0,0,18,18,17,38,38,37,0,0
1257040161,20250702,CLT,C032C5PO,KS3,3.32,1316,C032,31,1281,1270,13,30,SPHC,225,1310,17950,3.31,5,5,32,32.77,52937,1,1,860,560,855,9413,9248,6609,4699,6354,5877,6841,6397,0,1080,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1132,1098,1117,4,4,1022,1016,1044,F,F,T,T,USED CB,556,1.01,9.00,42.13,44.94,42.13,36.51,30.25,,,0.44,0.33,0.35,0.26,0.26,0.22,0.00,T3W3FT2POST2P5I1T,02/07/2025 15:36,1081 - 1100,1001 - 1020,31-32,3.21-3.40,1281-1290,13-15,1.01-1.10,8.01-9.00,89-90,-2,-7,11,-16,-11,5,1010,10037,11553,11879,11966,12288,,,108,124,211,714,,,,L,,,841 - 860,841 - 860,861 - 880,541 - 560,541 - 560,561 - 580,1290,1250,1100,1060,1030,990,890,830,590,530,16000,314,304,306,330,270,544,549,565,543,548,564,YE25541120,F,F,T,T,32,2.5,2.5,155,177,155,179,155,1,7,6,F,_2345__,0,0,-2.00,-2.76,-9.51,-9.53,1326,1,1,1,1,1,1,1,1.03,1.00,1013,1352.95,1356.88,30.25,1336.91,10,02/07/2025 12:17,17.655,02/07/2025 15:52,18005,1113,1127,1,0,F,0,0,PO/POx,3.01 - 4.00,1301 - 1400,0,0,0,0,18,19,19,48,48,48,0,0
1257040171,20250702,CLT,C032C5PO,KS3,3.32,1316,C032,31,1277,1270,8,30,SPHC,225,1320,18030,3.32,5,5,32,32.96,52625,1,1,860,560,844,9331,9531,6516,4826,6802,6053,7158,6846,0,1080,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1122,1097,1091,4,4,1006,1016,1048,F,F,T,T,USED CB,544,1.00,9.00,42.13,44.94,42.13,36.51,30.25,,,0.44,0.33,0.35,0.26,0.26,0.22,0.00,T3W3FT2POST2P5I1T,02/07/2025 15:42,1081 - 1100,1001 - 1020,31-32,3.21-3.40,1271-1280,07-Sep,0.91-1.00,8.01-9.00,89-90,-13,-9,12,-15,5,10,1010,10054,11569,11892,11951,12216,,,511,101,124,211,714,N,,S,L,,841 - 860,841 - 860,861 - 880,541 - 560,561 - 580,561 - 580,1290,1250,1100,1060,1030,990,890,830,590,530,16000,303,285,302,330,270,545,565,570,544,565,569,YE25541050,F,F,T,T,32,2.5,2.5,155,177,155,179,155,1,7,7,F,_2345__,0,0,-4.32,-2.76,-9.15,-10.39,1326,1,1,1,1,1,1,1,1.03,1.03,1019,1352.59,1359.13,30.25,1336.50,10,02/07/2025 12:23,17.725,02/07/2025 16:02,18060,1094,1087,1,0,F,0,0,PO/POx,3.01 - 4.00,1301 - 1400,0,0,0,0,17,17,19,46,46,47,0,0
1257040181,20250702,SCI,C032RBBOF,ADO,3.60,1276,C032RBB,32,1266,1290,17,30,SPHE,235,1345,20741,3.32,5,5,34,35.04,56261,1,1,880,570,865,9358,9502,4716,4776,6277,5729,6922,6756,0,1080,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1116,1075,1096,4,4,1019,995,1024,F,T,T,T,USED CB,542,0.89,7.95,43.88,46.80,43.88,38.03,31.50,,,0.37,0.35,0.36,0.27,0.27,0.23,0.00,T3W3FT3POST2P5I1T,02/07/2025 15:49,1061 - 1080,981 - 1000,33-34,3.21-3.40,1261-1270,16-18,0.81-0.90,7.01-8.00,89-90,-14,-7,12,7,15,24,1010,10151,11479,11846,11873,12189,,,132,211,714,211,,,L,,,,861 - 880,861 - 880,881 - 900,561 - 580,581 - 600,581 - 600,1310,1270,1100,1060,1030,990,910,850,600,540,16000,289,287,298,340,280,577,585,594,577,585,593,YE25441070,F,F,T,T,34,2.5,2.5,155,171,155,173,155,1,5,2,F,_2345__,0,0,-8.65,-6.03,-6.66,-8.66,1284,1,1,1,1,1,1,1,1.08,1.12,1025,1307.56,1317.67,31.50,1290.09,8,02/07/2025 12:30,20.35,02/07/2025 16:08,20700,1072,1095,1,0,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,17,17,19,44,44,46,0,0
1257040191,20250702,CSP-A3,CT021,ADO,3.20,1219,C022,31,1265,1270,28,30,SPHC,235,1245,20905,3.32,5,5,34,34.95,61388,1,1,860,540,851,8676,9115,5183,5083,6278,5794,7094,6686,0,1070,1.50,1.50,1.50,1.50,2.50,,,0,-1,-1,-1,-1,,,0,-1,-1,-1,-1,,,1108,1065,1086,4,4,1014,989,1028,F,T,T,T,USED CB,576,0.91,9.00,43.88,46.80,43.88,38.03,31.50,,,0.41,0.37,0.36,0.28,0.28,0.23,0.00,T3W2FT2POST2P5I1T,02/07/2025 15:56,1061 - 1080,981 - 1000,33-34,3.21-3.40,1261-1270,28-30,0.91-1.00,8.01-9.00,91-92,-9,-9,29,0,11,56,1000,9856,11315,11625,11652,12003,,,511,101,124,214,211,N,N,S,S,L,841 - 860,841 - 860,881 - 900,.LE. 540,541 - 560,581 - 600,1290,1250,1090,1050,1020,980,890,830,570,510,16000,311,300,293,350,290,540,551,596,539,551,595,YE24986100,F,F,T,T,34,2.5,2.5,155,177,155,179,155,1,7,5,F,_2345__,0,0,-10.12,-7.42,-7.46,-3.06,1227,1,1,1,1,1,1,1,1.00,1.03,1026,1250.60,1259.25,31.50,1231.60,10,02/07/2025 12:36,20.59,02/07/2025 16:21,20925,1064,1074,1,0,F,0,0,PO/POx,3.01 - 4.00,1201 - 1300,0,0,0,0,17,17,19,38,38,39,0,0
